DATE;f1;f2;f3;f4;f5
31.01.1964;3.54378050000000;4.25942770000000;4.03012980000000;3.95061200000000;4.20612800000001
29.02.1964;3.91672330000000;4.05607990000000;4.11378670000000;3.96357170000000;4.08908940000000
31.03.1964;3.91198400000000;4.24649020000000;4.22770290000000;4.20274970000000;3.80313970000000
30.04.1964;3.78445390000000;4.17629370000000;4.19025560000000;4.19013000000000;4.06678880000000
31.05.1964;3.80913920000000;4.03037560000000;4.05840450000000;4.19377230000000;3.82733840000000
30.06.1964;3.77341370000000;3.78221170000000;4.12984050000000;4.21640610000000;4.00973500000000
31.07.1964;3.65086310000000;3.67327530000000;4.28298850000000;4.28497070000000;4.16230290000000
31.08.1964;3.77605320000000;3.68974900000000;4.23909230000000;4.26842510000000;4.15803740000000
30.09.1964;3.89992040000000;3.69440180000000;4.22276600000000;4.17466820000000;3.97989560000000
31.10.1964;3.91027110000000;3.81440590000000;4.19691590000000;4.08531950000000;4.03490460000000
30.11.1964;4.21742800000000;3.83885540000000;4.22458050000000;4.05265970000000;4.02495190000000
31.12.1964;4.05241930000000;3.81933650000000;4.05883980000000;4.08152440000000;4.37077450000000
31.01.1965;4.07675560000000;3.77825320000000;3.96846040000000;4.09037880000000;4.86524950000000
28.02.1965;4.20346020000000;3.86244500000000;3.93366070000000;4.02772570000000;4.86182440000000
31.03.1965;4.14284990000000;3.91183910000000;4.02917690000000;3.98971250000000;4.62515810000000
30.04.1965;4.09800450000000;3.95367170000000;4.08012520000000;4.01299940000000;4.56291120000000
31.05.1965;4.07723840000000;3.98375500000000;4.05329970000000;4.02481370000000;4.53649970000000
30.06.1965;3.97897030000000;3.88495810000000;4.15723240000000;4.11181520000000;4.36642000000000
31.07.1965;3.89679730000000;4.10305170000000;4.15501820000000;4.33685840000000;4.12773540000000
31.08.1965;4.17504120000000;3.99533180000000;4.27310710000000;4.24066270000000;4.09062270000000
30.09.1965;4.27588250000000;4.21496090000000;4.31122220000000;4.29299320000000;4.15092670000000
31.10.1965;4.35042050000000;4.16034670000000;4.34840820000000;4.53449180000000;4.21226980000000
30.11.1965;4.35147040000000;4.22919840000000;4.62797420000000;4.53988220000000;4.22943830000000
31.12.1965;4.89280240000000;4.73019680000000;5.06457030000000;4.83956010000000;4.32392340000000
31.01.1966;4.92121130000000;4.73319950000000;5.06425730000000;4.91376830000000;4.49072560000000
28.02.1966;4.97860430000000;4.82856510000000;5.04164650000000;5.14121490000000;3.50842220000000
31.03.1966;4.84828240000000;4.61528520000000;4.77727640000000;4.89133400000000;4.08649600000000
30.04.1966;4.99676090000000;4.68098970000000;4.91875690000000;4.77917450000000;4.49832050000000
31.05.1966;5.02182880000000;4.99481300000000;4.96343280000000;5.02258180000000;4.42928810000000
30.06.1966;5.11012080000000;5.06458260000000;5.23092690000000;5.07295690000000;4.58193230000000
31.07.1966;5.24439220000000;5.15394700000000;5.27365180000000;5.25312220000000;4.99488830000000
31.08.1966;5.93520180000000;5.75992560000000;5.64172260000000;5.87816360000000;4.58626290000000
30.09.1966;4.95965920000000;5.84605440000000;5.39766800000000;5.09053760000000;4.47136580000000
31.10.1966;5.69399270000000;4.88753830000000;5.14558650000000;5.12118530000000;4.75091720000000
30.11.1966;5.44293720000000;5.27946520000000;5.30411780000000;5.21491940000000;4.74890140000000
31.12.1966;5.01864460000000;4.57926120000000;5.05154600000000;4.29045020000000;4.49844400000000
31.01.1967;4.61356350000000;4.38831530000000;4.70876020000000;4.80846180000000;4.25240570000000
28.02.1967;4.66334830000000;4.61936950000000;4.91624860000000;4.68586800000000;4.55444160000000
31.03.1967;4.14334750000000;4.12932210000000;4.44518060000000;4.61647980000000;4.50598750000000
30.04.1967;4.02811320000000;4.66226700000000;4.82839980000000;4.94121760000000;4.71190040000000
31.05.1967;3.96394980000000;4.27952660000000;5.32431610000000;4.82029150000000;5.04434100000000
30.06.1967;5.07014270000000;4.36044730000000;5.74259280000000;5.54612080000000;5.58417490000000
31.07.1967;5.09788750000000;4.67648070000000;5.09768630000000;5.04246430000000;5.21407670000000
31.08.1967;5.26363780000000;5.06828080000000;5.31447280000000;5.09282340000000;5.22224970000000
30.09.1967;5.35707500000000;4.94835760000000;5.55302010000000;5.32259970000000;4.92657160000000
31.10.1967;5.52098590000000;5.62513610000000;5.45734050000000;5.50757110000000;5.72346540000000
30.11.1967;5.82623740000000;4.79019480000000;6.19338710000000;5.46337310000000;5.78618310000000
31.12.1967;5.93060360000000;5.49289060000000;5.69851170000000;5.65105690000000;5.19079970000000
31.01.1968;5.47171560000000;5.08925160000000;5.67397650000000;5.54791590000000;5.20373190000000
29.02.1968;5.53214970000000;5.23328530000000;6.00251480000000;5.28833620000000;4.89086200000000
31.03.1968;5.69236850000000;5.32505350000000;6.04161720000000;5.81275560000000;4.83575770000000
30.04.1968;5.65547510000000;5.59630730000000;6.32489930000000;5.92565830000000;4.93377000000000
31.05.1968;6.06587300000000;5.13534700000000;6.14235900000000;5.91835700000000;4.93440600000000
30.06.1968;5.63485130000000;5.43533110000000;5.61035940000000;5.51499620000000;4.69855950000000
31.07.1968;5.39706260000000;4.75453320000000;5.16359860000000;5.20351800000000;4.96114860000000
31.08.1968;5.28822340000000;4.96974580000000;5.09378410000000;5.10513350000000;5.38976820000000
30.09.1968;5.32624000000000;5.09323160000000;5.18510820000000;4.95859100000000;5.40671170000000
31.10.1968;5.62910770000000;5.26378550000000;4.95665490000000;5.04142550000000;5.69747490000000
30.11.1968;5.63502030000000;5.50445830000000;4.99960340000000;5.34818240000000;5.96279010000000
31.12.1968;6.48980800000000;6.10409560000000;5.57867800000000;5.32032160000000;6.91195330000000
31.01.1969;6.09160050000000;6.18680790000000;5.68903440000000;5.30523160000000;6.99959910000000
28.02.1969;6.65938770000000;5.92830590000000;6.48805330000000;5.59485830000000;6.75477330000000
31.03.1969;6.26398680000000;5.72820420000000;6.45124680000000;6.00838980000000;6.90176390000000
30.04.1969;6.18156700000000;5.96829740000000;6.19284180000000;5.67871860000000;6.96253520000001
31.05.1969;6.46796540000000;6.45877360000000;6.61817580000000;5.95519120000000;7.15108200000000
30.06.1969;7.36808390000000;6.64258450000000;7.06648560000000;6.11734640000000;7.06110060000000
31.07.1969;7.35392070000000;7.15600870000000;6.84711860000000;6.03399120000000;6.50823430000000
31.08.1969;7.54592940000000;7.03061880000000;7.00342560000000;6.50115780000000;6.70923740000000
30.09.1969;7.80744440000000;7.81876360000000;7.69508760000000;8.01177360000000;7.99306330000000
31.10.1969;7.37586980000000;7.06429880000000;7.18444670000000;7.28899910000000;6.69097410000000
30.11.1969;7.89366010000000;7.02175490000000;7.62759510000000;7.32905190000000;7.23228700000000
31.12.1969;8.03149300000000;8.20173480000000;8.23465340000000;8.29095880000000;7.10868950000000
31.01.1970;8.01140390000000;7.96444710000000;8.19672580000000;8.15153760000000;8.01319860000000
28.02.1970;6.96455390000000;7.07338670000000;7.31933030000000;7.25351310000000;7.10064300000000
31.03.1970;6.75245320000000;7.07213840000000;6.93350970000000;7.75938830000000;6.73509640000000
30.04.1970;7.57809940000000;7.59292720000000;8.11876450000000;7.94657490000000;7.47000550000000
31.05.1970;7.44017390000000;8.05597150000000;7.32147060000000;7.87561600000000;7.33434000000001
30.06.1970;7.18891240000000;7.72155020000000;7.80092430000000;7.79805190000000;7.19969920000001
31.07.1970;6.81233320000000;7.56913900000000;7.57792960000000;7.98303980000000;6.91564890000000
31.08.1970;6.75334000000000;7.27566200000000;7.54973160000000;7.87267080000000;6.81821610000000
30.09.1970;6.56677880000000;6.54530880000000;7.38427480000000;7.41576840000000;7.33562120000000
31.10.1970;6.22290400000000;6.79546760000000;7.10077890000000;7.29106390000000;6.97133760000000
30.11.1970;5.15276580000000;5.46244440000000;6.30002460000000;6.38138160000000;6.22821060000000
31.12.1970;5.06171680000000;5.73460280000000;6.51380580000000;5.94706380000000;6.34935880000000
31.01.1971;4.30919000000000;4.96830440000000;6.43409510000000;6.70235290000000;5.85836810000000
28.02.1971;3.74673410000000;4.80847530000000;5.95651990000000;6.10301030000000;5.90108390000000
31.03.1971;3.75842270000000;4.53747830000000;5.25489140000000;5.72197960000000;5.62637900000000
30.04.1971;4.68323290000000;5.75963570000000;6.68917470000000;6.06793750000000;6.68810770000000
31.05.1971;4.94893850000000;5.86818330000000;6.73937650000000;5.79929130000000;7.68968890000000
30.06.1971;6.05774050000000;6.48166510000000;7.49185900000000;6.41502220000000;7.50552320000000
31.07.1971;6.01592260000000;6.28286440000000;7.92684460000000;7.10797800000000;7.17943190000000
31.08.1971;5.21470630000000;5.68748970000000;6.23370860000000;6.01511900000001;6.98114890000000
30.09.1971;5.20826040000000;5.61631360000000;6.14655170000000;5.78450990000000;8.29129640000000
31.10.1971;4.51180140000000;5.41231240000000;5.70804140000000;5.85217480000000;7.87344800000000
30.11.1971;4.76343920000000;5.36762520000000;5.70644020000000;6.14795660000000;7.44291980000000
31.12.1971;4.33594260000000;5.32807460000000;5.55860200000000;5.59595440000000;6.78299290000000
31.01.1972;4.16508650000000;5.45043630000000;6.29342380000000;6.01273260000000;6.79134980000000
29.02.1972;4.28241540000000;5.26061380000000;6.19505990000000;6.02494890000000;6.56999400000000
31.03.1972;4.93755890000000;6.11971810000000;6.27897750000000;6.11610630000000;6.55460520000000
30.04.1972;4.50727090000000;5.70690830000000;6.70293000000000;5.60060440000000;6.48108690000000
31.05.1972;4.55267190000000;5.33137130000000;6.23341360000000;6.13174400000000;6.32812620000000
30.06.1972;5.10538040000000;5.76163940000000;6.23273330000000;6.31825570000001;6.13196920000000
31.07.1972;4.72570480000000;5.77019560000000;6.50459410000000;6.45778910000000;6.00936240000000
31.08.1972;5.35463790000000;5.90644090000000;6.40628060000000;6.80181100000000;5.94032860000000
30.09.1972;5.64906840000000;5.92305480000000;6.20956770000000;6.25787230000000;6.22939130000000
31.10.1972;5.49934890000000;5.86885570000000;6.42723140000000;6.54895840000000;6.12054410000000
30.11.1972;5.36871960000000;5.91308400000000;6.14501670000000;6.63137450000000;5.98208570000000
31.12.1972;5.52526500000000;6.35844340000000;6.09044000000000;6.29649600000000;6.57899410000000
31.01.1973;6.07906640000000;6.35267720000000;6.39920720000000;6.67269320000000;6.00469100000001
28.02.1973;6.40128810000000;6.63445770000000;6.71014800000000;6.71151820000000;6.51055200000000
31.03.1973;6.92933730000000;6.67092890000000;6.49938520000000;6.44514220000000;6.71769290000000
30.04.1973;6.64453430000000;6.61983030000000;6.64543270000000;6.30452870000000;6.65710000000000
31.05.1973;7.02575820000000;6.42405140000000;6.41346070000000;6.32292090000000;6.82014180000000
30.06.1973;7.66043990000000;6.25218310000000;6.73188150000000;6.21607750000000;6.75691100000000
31.07.1973;8.57462410000000;7.34588090000000;7.47792000000000;7.95606260000000;6.88381490000000
31.08.1973;8.36689390000000;6.94113190000000;6.44455390000000;6.77355470000000;6.74884960000001
30.09.1973;7.68396200000000;5.84772700000000;6.29789010000000;6.52930570000000;6.36544270000000
31.10.1973;7.12216990000000;6.29854990000000;6.51380920000000;6.76841620000000;6.47277830000000
30.11.1973;7.41466500000000;6.13962840000000;6.27398130000000;6.57865730000000;6.63578650000000
31.12.1973;7.12328230000000;6.35531130000000;6.43673510000000;6.73126250000001;6.78085929999999
31.01.1974;6.88573540000000;6.44891720000000;6.81070470000000;6.86326350000000;6.71553270000000
28.02.1974;7.02059010000000;6.36953010000000;6.65679480000000;7.15944860000000;6.84978240000001
31.03.1974;8.12337190000000;7.25507590000000;7.40619220000000;7.23578280000000;7.06540320000000
30.04.1974;8.67315470000000;7.56922350000000;7.62740830000000;8.19818230000000;7.63970720000000
31.05.1974;8.46582770000000;7.51195870000000;7.84002780000000;7.61025300000000;7.24074680000001
30.06.1974;8.60928710000000;7.70340290000000;8.13859940000000;7.56282180000000;8.42509379999999
31.07.1974;8.66176090000000;8.09794930000000;8.23379680000000;7.99275460000000;8.00612990000001
31.08.1974;9.67231640000000;7.51673040000000;8.12988130000000;8.03242310000000;8.58937279999999
30.09.1974;7.89077620000000;7.99438060000000;7.59774910000000;8.02537610000000;7.71373700000000
31.10.1974;7.64234760000000;7.78312620000000;7.75772880000000;7.89246580000000;7.80724459999999
30.11.1974;7.50629620000000;6.90332400000000;7.54711280000000;7.36518540000000;7.63634960000000
31.12.1974;6.87432580000000;7.29156280000000;7.29246970000000;7.17932810000000;6.84436610000000
31.01.1975;6.08907990000000;7.21396670000000;7.24052320000000;7.64232500000000;7.61552120000000
28.02.1975;5.87264840000000;6.54915580000000;7.26743400000000;7.52117060000000;7.45310770000000
31.03.1975;6.20706730000000;7.17304950000000;7.51871150000000;7.99741050000000;7.60802820000000
30.04.1975;6.67766570000000;8.28329530000000;8.05350090000000;8.44357810000000;7.84208100000000
31.05.1975;6.01521570000000;7.63366670000000;8.37383890000000;7.10161110000000;7.95001260000000
30.06.1975;6.70591130000000;7.54819250000000;8.19889730000000;7.15775250000000;8.36422540000000
31.07.1975;7.17609730000000;7.93697650000000;8.34409420000000;7.31204000000000;8.43800550000000
31.08.1975;7.35511540000000;7.65606820000000;8.29683520000000;8.15914000000000;8.42220570000000
30.09.1975;7.55167770000000;8.33527250000000;8.11377370000000;8.23681850000001;8.36781910000000
31.10.1975;6.18010040000000;7.68490580000000;7.47321950000000;7.87280910000000;8.53355270000000
30.11.1975;6.45311380000000;7.83607920000000;7.50964700000000;7.62209840000000;9.16148260000000
31.12.1975;5.98998760000000;7.22321860000000;7.84998760000000;7.41340540000000;8.32956030000000
31.01.1976;5.52556610000000;7.12311950000000;8.63260940000000;7.26011820000000;8.38068230000001
29.02.1976;6.01655190000000;7.30231110000000;7.77673170000000;7.62550930000000;7.81680400000001
31.03.1976;5.99314750000000;7.49972770000000;7.29320680000000;8.05236680000000;7.27563469999999
30.04.1976;5.98789330000000;7.26578090000000;7.36127280000000;7.50087420000000;7.98350030000000
31.05.1976;6.63381750000000;7.44516750000000;8.11252740000000;7.94242200000000;7.98819160000000
30.06.1976;6.34525010000000;7.41794090000000;7.55361260000000;8.39620720000000;7.62764720000000
31.07.1976;6.02387210000000;7.29322970000000;7.39305380000000;8.04232720000000;7.98975170000000
31.08.1976;5.82118280000000;7.02270720000000;7.24988290000000;7.84636750000000;8.43634610000000
30.09.1976;5.72125890000000;6.69361550000000;7.30269070000000;7.57486650000000;8.03476290000000
31.10.1976;5.41973360000000;6.49116040000000;6.79333050000000;7.45196550000000;7.88956550000000
30.11.1976;4.91466330000000;5.82729910000000;6.07070150000000;6.76753730000000;6.94789130000000
31.12.1976;4.76680340000000;5.88114520000000;6.39592770000000;6.59261890000000;6.93629430000000
31.01.1977;5.58634310000000;6.56865550000000;7.29807300000000;7.59061240000000;6.96832450000001
28.02.1977;5.45857120000000;6.54014720000000;7.24335900000000;7.81274860000000;7.99182400000000
31.03.1977;5.35187060000000;6.52165420000000;7.19488650000000;8.00901150000000;7.11696470000000
30.04.1977;5.42501650000000;6.57698070000000;6.94124360000000;8.02549760000000;7.68114210000001
31.05.1977;5.71202930000000;6.49082850000000;6.81156430000000;7.60730870000000;7.44039270000000
30.06.1977;5.61296370000000;6.27746710000000;6.64562750000000;7.73537530000000;6.81597590000000
31.07.1977;6.11561090000000;6.62315430000000;6.82140130000000;7.69795230000000;7.29174570000000
31.08.1977;6.23554430000000;6.55758190000000;7.07552040000000;7.19610500000000;7.15408140000000
30.09.1977;6.47383360000000;6.92954720000000;6.98252460000000;7.56491780000000;7.03246180000000
31.10.1977;6.78137320000000;7.22617040000000;7.38129510000000;7.60914530000000;7.42772500000000
30.11.1977;6.62507140000000;7.22783740000000;7.30515910000000;7.35267370000000;7.54695890000000
31.12.1977;6.83275170000000;7.32599090000000;7.35569230000000;8.25988390000000;7.50565670000000
31.01.1978;7.06919610000000;7.50811710000000;7.66440210000000;8.06579870000000;7.66143800000000
28.02.1978;7.13427130000000;7.62396350000000;7.88427900000000;8.01923060000000;7.98328210000000
31.03.1978;7.15940860000000;7.96443520000000;7.82195020000000;8.45659760000000;7.49439889999999
30.04.1978;7.34855290000000;7.89761990000000;8.03157390000000;8.18489289999999;7.70588740000001
31.05.1978;7.76632810000000;8.01598650000000;8.16566000000000;8.14363700000000;9.23836840000001
30.06.1978;8.19661800000000;8.42118700000000;8.31963140000000;8.71665560000000;8.40817000000000
31.07.1978;8.05128570000000;8.36723070000000;8.35373190000000;8.20121970000000;8.58087900000000
31.08.1978;8.25273530000000;8.16150610000000;8.08214850000001;8.21139050000000;8.39462510000000
30.09.1978;8.54457670000000;8.32759210000000;7.87810750000000;8.82344610000000;7.88466410000000
31.10.1978;9.50444060000000;8.80259660000000;8.90023070000000;8.95224330000000;7.45855230000001
30.11.1978;9.74312370000000;8.85195250000000;8.06611070000000;8.12126469999999;7.90538590000001
31.12.1978;10.1588000000000;9.13711580000000;8.82662930000000;8.29908450000000;8.69223990000000
31.01.1979;9.77925020000000;8.96252600000000;8.04606590000000;8.04303430000000;8.69185710000000
28.02.1979;9.93324110000000;9.23564950000000;7.95568950000000;9.00309910000001;9.06999280000000
31.03.1979;9.61422930000000;9.27660650000000;8.24653840000000;9.17343180000000;8.30294400000000
30.04.1979;9.78980010000000;9.35057070000000;8.41001760000000;9.01088120000000;8.28356839999999
31.05.1979;9.62713310000000;8.73055370000000;8.10329330000000;8.79162350000000;8.17606940000000
30.06.1979;9.13267170000000;8.16973770000000;8.29868700000000;8.39010840000001;7.76529520000000
31.07.1979;9.44319870000000;8.60282490000000;8.35509810000000;8.42489990000000;8.14494540000000
31.08.1979;10.0692080000000;8.88496600000000;8.73070380000000;8.49270740000000;8.12764080000000
30.09.1979;10.6035400000000;8.97455180000000;8.94042330000000;8.36417250000000;8.62603589999999
31.10.1979;12.4527300000000;10.7530800000000;10.4986470000000;9.52505100000001;9.58302699999999
30.11.1979;11.1898040000000;10.2990160000000;8.99139600000001;9.38159600000000;9.77027950000000
31.12.1979;11.1861830000000;10.4552670000000;8.89963300000000;9.65692900000000;9.64666900000000
31.01.1980;11.6355560000000;10.6393860000000;10.0899550000000;10.4318750000000;10.2102280000000
29.02.1980;14.3963940000000;13.8457100000000;11.1667540000000;11.3816260000000;10.3210460000000
31.03.1980;14.8802880000000;13.0526500000000;11.1173000000000;10.2238340000000;12.5567780000000
30.04.1980;10.3766230000000;9.98583900000000;10.1784110000000;9.65273100000000;10.5629360000000
31.05.1980;8.51569180000000;9.01120440000000;9.71078150000000;9.89259190000000;10.0189029000000
30.06.1980;8.21649150000000;9.18827850000000;9.70924380000000;9.19223260000000;10.4880031000000
31.07.1980;8.90484190000000;9.73229270000000;10.7374752000000;9.57220860000000;10.3069101000000
31.08.1980;10.9982720000000;11.2895580000000;11.4037270000000;11.0305830000000;11.7559500000000
30.09.1980;11.6320260000000;11.6927480000000;11.4113080000000;11.0949660000000;11.8231170000000
31.10.1980;12.9409470000000;12.0618110000000;11.7109420000000;13.2653400000000;10.9195700000000
30.11.1980;14.1830910000000;12.0933970000000;11.9815430000000;12.6208490000000;11.2233450000000
31.12.1980;12.8083260000000;11.6040900000000;11.5228230000000;12.0116650000000;12.7705460000000
31.01.1981;13.4336430000000;11.6695230000000;11.6610270000000;12.4853950000000;12.3575620000000
28.02.1981;14.0285210000000;12.3176070000000;13.2765490000000;12.5813830000000;12.8086500000000
31.03.1981;12.6077860000000;12.4065360000000;13.6808810000000;13.5927050000000;11.3142720000000
30.04.1981;14.5151390000000;13.4346570000000;13.9328740000000;13.6587740000000;12.9803960000000
