DATE;f1;f2;f3;f4;f5
31.05.1981;14.4206720000000;13.1814020000000;13.0989050000000;12.7824570000000;11.3358940000000
30.06.1981;13.9079720000000;13.7867420000000;13.0189910000000;12.9240350000000;12.1750200000000
31.07.1981;15.3416560000000;14.3213040000000;15.1122770000000;12.4608390000000;12.5170240000000
31.08.1981;15.8140390000000;15.4668010000000;15.0518020000000;13.6815140000000;13.9345540000000
30.09.1981;15.3651590000000;15.8214090000000;15.4442680000000;15.7951520000000;13.9986120000000
31.10.1981;13.7892580000000;14.5003880000000;13.8964050000000;14.9706170000000;14.1572370000000
30.11.1981;11.5400360000000;11.4538160000000;14.5403630000000;11.6980570000000;11.5994880000000
31.12.1981;12.8352310000000;13.6214530000000;13.9996000000000;14.2440640000000;13.1635870000000
31.01.1982;13.5599200000000;13.3358420000000;14.2662750000000;13.9927390000000;13.0296390000000
28.02.1982;13.7497050000000;13.6627890000000;14.3674980000000;12.5339520000000;12.7061210000000
31.03.1982;13.6573830000000;13.6749830000000;14.3456140000000;13.3220520000000;12.1241080000000
30.04.1982;13.3651470000000;13.5321950000000;13.3620010000000;12.9059330000000;11.6393290000000
31.05.1982;12.6662140000000;13.3187980000000;13.8338860000000;12.5924460000000;12.0594460000000
30.06.1982;13.9659030000000;14.0706650000000;14.6466730000000;12.6559950000000;14.9844040000000
31.07.1982;12.5386710000000;13.0754130000000;13.4503260000000;13.4243860000000;12.2426890000000
31.08.1982;11.2310190000000;12.0873810000000;12.8295390000000;11.3287730000000;12.7589030000000
30.09.1982;10.2013450000000;11.7594570000000;11.6534120000000;10.9865540000000;12.4177570000000
31.10.1982;9.34928490000000;10.5339665000000;11.7561016000000;9.48771500000000;12.6124770000000
30.11.1982;9.21018490000000;10.5082877000000;10.4050164000000;12.2824630000000;10.0462780000000
31.12.1982;8.50938890000000;10.1947525000000;10.8131394000000;8.11577040000000;14.3052138000000
31.01.1983;8.71335010000000;10.1569567000000;11.2449202000000;9.42656100000000;12.9220020000000
28.02.1983;8.45658700000000;9.71790300000000;10.6914365000000;9.28516310000000;12.2169154000000
31.03.1983;9.14633720000000;10.2701828000000;10.6298270000000;10.5373570000000;11.8909060000000
30.04.1983;8.62767130000000;9.80708230000000;10.0206592000000;10.4704776000000;11.2511946000000
31.05.1983;9.25406260000000;10.2930454000000;10.6395070000000;11.2375530000000;11.4146520000000
30.06.1983;9.42607820000000;10.8062918000000;11.0030480000000;11.2141100000000;11.2984020000000
31.07.1983;10.2149150000000;11.2079570000000;11.4892910000000;12.6442330000000;12.1199640000000
31.08.1983;10.3206950000000;11.2653090000000;11.7671380000000;12.5399060000000;12.9129320000000
30.09.1983;9.68472720000000;10.9077508000000;11.4076160000000;11.3573740000000;13.1026770000000
31.10.1983;9.53078990000000;11.0792161000000;11.7099210000000;11.2852010000000;12.2071320000000
30.11.1983;9.67852740000000;10.9523666000000;11.3968330000000;11.7789410000000;11.6130870000000
31.12.1983;9.80387160000000;11.2759204000000;11.1698750000000;12.4585370000000;12.0679760000000
31.01.1984;9.52942040000000;11.1489436000000;11.1493650000000;11.9401310000000;12.3293050000000
29.02.1984;9.91943490000000;11.5003451000000;11.6176990000000;12.2873050000000;12.6210610000000
31.03.1984;10.6483470000000;11.8904610000000;12.1151070000000;12.8801970000000;12.8345580000000
30.04.1984;10.7079750000000;12.2597670000000;12.3805980000000;12.9102480000000;12.7798520000000
31.05.1984;11.8929530000000;13.2287310000000;13.6779880000000;13.6936840000000;14.9982840000000
30.06.1984;11.9200880000000;13.6258620000000;13.7714140000000;13.5581320000000;14.0548890000000
31.07.1984;11.5585360000000;12.7592420000000;12.6229320000000;12.7116180000000;13.1019620000000
31.08.1984;11.7559420000000;12.3874140000000;12.6288830000000;12.8236810000000;12.6593950000000
30.09.1984;11.0535810000000;12.4137870000000;12.2715510000000;12.7063130000000;12.3230180000000
31.10.1984;10.1179190000000;11.5307470000000;11.1865110000000;12.0845990000000;11.4088140000000
30.11.1984;9.48119000000000;10.7215820000000;11.5715240000000;12.2051920000000;10.7997220000000
31.12.1984;9.02187710000000;10.5142515000000;11.6214154000000;12.2497240000000;11.4067220000000
31.01.1985;8.83517450000000;10.5526457000000;10.9176008000000;11.9124470000000;10.8486370000000
28.02.1985;9.67798700000000;11.0793830000000;11.5321640000000;12.8065580000000;11.5279830000000
31.03.1985;9.49511050000000;10.8816315000000;11.5408430000000;12.5560070000000;11.1925580000000
30.04.1985;8.92428210000000;10.6874303000000;11.0500936000000;11.9647500000000;11.2315440000000
31.05.1985;8.06467050000000;9.50593130000000;10.0277512000000;11.3288986000000;9.65647790000000
30.06.1985;7.66079010000000;9.49811490000000;10.5429303000000;10.6682779000000;10.1485238000000
31.07.1985;8.15550450000000;9.75008850000000;10.5111528000000;11.6268462000000;9.79675600000000
31.08.1985;8.04529390000000;9.63728430000000;10.0272368000000;11.2306770000000;9.83787850000000
30.09.1985;8.02147530000000;9.38334930000000;10.1242266000000;11.1168964000000;10.4070774000000
31.10.1985;7.86603150000000;9.07491110000000;9.76962010000000;10.5665945000000;10.7035118000000
30.11.1985;7.77943230000000;8.60464570000000;9.40813610000000;10.2073603000000;10.5694901000000
31.12.1985;7.48242580000000;8.27902200000000;8.74028360000000;9.25758740000000;9.86419720000001
31.01.1986;7.59445660000000;8.12732040000000;8.94620000000000;9.20487860000000;9.36932490000000
28.02.1986;7.38913610000000;7.91960950000000;8.06949090000000;8.16796430000000;8.63236320000000
31.03.1986;6.79131800000000;6.98039400000000;7.49537290000000;7.89361670000000;7.81595190000000
30.04.1986;6.49807360000000;7.21926600000000;7.68651140000000;7.27071420000000;8.35678380000000
31.05.1986;6.83881840000000;7.78175160000000;8.46046340000000;8.36615300000000;9.09667310000000
30.06.1986;6.41962700000000;7.32774240000000;7.61974390000000;8.26560310000000;7.95980710000000
31.07.1986;6.19785910000000;6.99221850000000;7.95587510000000;7.54850490000000;8.25899340000000
31.08.1986;5.46817700000000;6.40540380000000;7.12901170000000;7.18192390000001;8.09590910000000
30.09.1986;5.82282810000000;6.95471550000000;7.40381730000000;8.34411190000000;7.84302120000000
31.10.1986;5.66465290000000;6.63632770000000;7.27770190000000;7.56861510000000;8.13353240000000
30.11.1986;5.75920850000000;6.47908270000000;6.91785030000000;7.35324810000000;7.55918390000000
31.12.1986;6.05902270000000;6.67702630000000;6.78965110000000;7.65295230000000;7.80980510000001
31.01.1987;5.91122100000000;6.49617700000000;6.95237150000000;7.29830570000000;7.28114930000000
28.02.1987;5.97218450000000;6.59755350000000;6.90095020000000;7.12153620000000;7.46181460000000
31.03.1987;6.20099520000000;6.77946300000000;7.13643390000000;7.62361150000000;8.08764740000001
30.04.1987;6.87992140000000;7.63696980000000;8.21996570000000;8.31619350000000;8.46363310000000
31.05.1987;7.07355120000000;8.15466520000000;8.45765960000000;8.35941880000000;8.97022670000000
30.06.1987;6.84279120000000;7.89027500000000;8.18785570000000;8.70246290000000;8.55890570000001
31.07.1987;6.97400810000000;7.85540330000000;8.69466200000000;8.43059140000000;8.93677869999999
31.08.1987;7.22440680000000;8.39213580000000;8.86430910000000;8.68835590000000;9.09471989999999
30.09.1987;7.90376630000000;9.03373070000000;9.38737460000000;9.75957680000000;9.50170610000001
31.10.1987;6.67649300000000;8.60868340000000;8.82005460000000;9.21907300000000;8.84533600000000
30.11.1987;6.88637950000000;8.47397030000000;8.65636200000000;9.10928980000000;9.39213440000000
31.12.1987;7.29773770000000;8.03956310000000;8.34317670000000;9.19307809999999;8.72408040000000
31.01.1988;6.70318850000000;7.59330090000000;7.84419010000000;8.20269010000000;8.06547940000001
29.02.1988;6.60882290000000;7.43272490000000;7.72785170000000;7.90837290000000;8.09389060000000
31.03.1988;6.84973620000000;7.70175860000000;8.10865840000000;8.78453920000000;8.32759510000000
30.04.1988;7.09636520000000;7.96270000000000;8.60131080000000;8.86425560000000;8.83827540000000
31.05.1988;7.66481540000000;8.35639460000000;8.79967400000000;9.28713040000000;9.17213560000001
30.06.1988;7.50896290000000;8.22881510000000;8.37626400000000;8.78662360000000;8.67890090000000
31.07.1988;7.89310200000000;8.62854860000000;8.64019060000000;8.55381160000000;9.25492019999999
31.08.1988;8.25093400000000;8.84231740000000;8.70394780000000;8.73748240000000;9.44714340000000
30.09.1988;7.99233400000000;8.57893120000000;8.53048000000000;8.64199919999999;8.74929560000001
31.10.1988;7.90359480000000;8.27371080000000;8.13570630000000;8.44153290000000;8.32561970000000
30.11.1988;8.46907700000000;8.89408220000000;8.54296790000000;9.06039050000000;8.64942090000000
31.12.1988;8.90208130000000;8.96306130000000;9.08316620000000;9.05575880000000;9.03628390000000
31.01.1989;8.88186460000000;8.92783860000000;8.78884550000000;8.95365770000000;8.47783510000000
28.02.1989;9.35548710000000;9.30452330000000;8.91488410000000;9.54374750000000;8.45704750000000
31.03.1989;9.63484750000000;9.48119390000000;9.27649650000000;9.25530130000000;8.98392680000000
30.04.1989;9.03156910000000;8.98441230000000;9.07409420000000;8.79915440000000;8.72892850000000
31.05.1989;8.76552780000000;8.27277840000000;8.88459750000000;8.48060310000000;8.56183720000000
30.06.1989;8.12497080000000;7.70539520000000;7.92397030000000;8.10362490000000;8.53502980000000
31.07.1989;7.59989740000000;7.17005340000000;7.61889950000000;7.39434570000000;7.48674750000000
31.08.1989;8.28907170000000;7.95611630000000;8.32714900000000;8.13339100000000;8.02281450000000
30.09.1989;8.31967120000000;8.26408580000000;8.31011190000000;8.16437270000000;8.05722740000000
31.10.1989;7.74943980000000;7.71132100000000;7.88503070000000;7.78421770000000;7.78196580000000
30.11.1989;7.66951350000000;7.57173130000000;7.73199830000000;7.78194890000000;7.80797000000000
31.12.1989;7.74640300000000;7.72921520000000;7.91395770000000;7.79939930000000;7.66454780000000
31.01.1990;8.07419240000000;8.16437200000000;8.28936180000000;8.36310100000000;8.48604980000000
28.02.1990;8.05204570000000;8.35106910000000;8.46837860000001;8.58807740000000;8.59094019999999
31.03.1990;8.30082170000000;8.65953530000000;8.68317380000000;8.53270000000000;8.53409320000000
30.04.1990;8.53891410000000;9.04659330000000;8.94983490000000;9.10064690000001;8.86215379999999
31.05.1990;8.12128880000000;8.51982260000000;8.48201780000000;8.71653680000000;8.64256300000000
30.06.1990;7.94893760000000;8.16001960000000;8.32883040000000;8.46719240000000;8.48632349999999
31.07.1990;7.66911310000000;7.92453890000000;8.01403350000000;8.22231210000000;8.52164240000001
31.08.1990;7.63395890000000;8.28276630000000;8.45566240000000;8.94130080000000;9.09639110000000
30.09.1990;7.56554160000000;8.17177700000000;8.41295140000000;8.89548240000000;8.95406460000001
31.10.1990;7.45398640000000;7.82178420000000;8.16636530000000;8.67208330000000;8.80593280000000
30.11.1990;7.35159280000000;7.56260160000000;7.77329300000000;8.35746220000000;8.39536740000000
31.12.1990;6.91654610000000;7.31435770000000;7.70431800000000;8.13936540000001;8.25991180000000
31.01.1991;6.60743920000000;7.29025200000000;7.60793810000000;8.25489950000001;8.26267020000000
28.02.1991;6.52938930000000;7.28258410000000;7.69175300000000;8.30844280000000;8.39844580000001
31.03.1991;6.33557200000000;7.60422420000000;7.75706540000000;8.46208800000000;8.50347740000000
30.04.1991;6.20215790000000;7.36187910000000;7.65094030000000;8.49454110000000;8.55044510000000
31.05.1991;6.28094420000000;7.26228320000000;7.65154580000000;8.61437600000000;8.47438630000000
30.06.1991;6.31344680000000;7.40851700000000;8.16895490000000;8.83084530000000;8.63182350000000
31.07.1991;6.17625990000000;7.34065290000000;7.84679370000000;8.71105150000000;8.62723149999999
31.08.1991;5.63689220000000;6.98405540000000;7.37949170000000;8.38454070000000;8.19771050000000
30.09.1991;5.37008420000000;6.55963500000000;7.03633270000000;7.95252010000000;7.70234850000000
31.10.1991;5.18523880000000;6.15232220000000;6.89538510000000;7.86021790000000;7.79350750000000
30.11.1991;4.78097060000000;5.94165420000000;6.74293450000000;7.95937430000000;7.54048740000001
31.12.1991;4.18282440000000;5.33919360000000;6.02239890000000;7.63780590000000;7.12536720000000
31.01.1992;4.37511230000000;5.86720970000000;7.01870300000000;7.73513020000000;7.91729780000000
29.02.1992;4.40870030000000;6.07741410000000;7.07675890000000;7.92661670000000;8.13326750000001
31.03.1992;4.60955950000000;6.57070630000000;7.59101170000000;8.23074090000000;8.02864910000001
30.04.1992;4.37644030000000;6.42307730000000;7.43257800000000;8.21600080000000;8.49734460000001
31.05.1992;4.26381400000000;6.07331600000000;7.09431030000000;7.79694650000000;8.20902120000000
30.06.1992;4.06403300000000;5.56778400000000;6.72664990000000;7.64713350000000;7.82283060000000
31.07.1992;3.59194370000000;5.18439330000000;6.22549810000000;7.25519050000000;7.50270690000000
31.08.1992;3.43701610000000;4.80429030000000;6.05090180000000;7.08025460000000;7.38918920000000
30.09.1992;3.10494230000000;4.45748810000000;5.67448370000000;6.68064070000000;7.30718670000000
31.10.1992;3.61816920000000;5.29501540000000;6.28854380000000;7.43373280000000;7.46682880000000
30.11.1992;3.92226680000000;5.68197380000000;6.73516130000000;7.53308930000000;7.92548780000000
31.12.1992;3.65014530000000;5.32722330000000;6.68230440000000;7.07938180000000;7.96487620000000
31.01.1993;3.43539360000000;4.98356260000000;5.92970750000000;6.59991630000000;7.39858700000000
28.02.1993;3.30423310000000;4.52230490000000;5.44402470000000;6.48824810000000;6.79015970000000
31.03.1993;3.35241700000000;4.50787120000000;5.63593060000000;6.35186160000000;6.63005460000000
30.04.1993;3.30115460000000;4.27081520000000;5.47358720000000;6.31707140000000;6.91162610000000
31.05.1993;3.62212470000000;4.73067850000000;5.63991740000000;6.30161620000000;6.69073170000000
30.06.1993;3.49999820000000;4.46812060000000;5.23575630000000;5.79590890000000;6.50859299999999
31.07.1993;3.50536230000000;4.69309610000000;5.39471320000000;5.76271960000000;6.65611880000000
31.08.1993;3.35534100000000;4.30169160000000;5.04333030000000;5.26821230000000;6.14441380000000
30.09.1993;3.37252900000000;4.30400480000000;4.93403520000000;5.58357500000000;5.78207650000000
31.10.1993;3.45253360000000;4.42521080000000;5.03053260000000;5.49729340000000;5.91880810000000
30.11.1993;3.63169830000000;4.70383990000000;5.27756120000000;5.99953340000000;6.36565120000000
31.12.1993;3.64073760000000;4.79840360000000;4.96478380000000;6.37701340000000;6.34890510000000
31.01.1994;3.51628040000000;4.64760860000000;5.15112920000000;5.66524580000000;6.25500250000000
28.02.1994;4.06293160000000;5.25746760000000;5.75535620000000;6.32348620000000;6.76728340000000
31.03.1994;4.47608720000000;5.92657480000000;6.59479590000000;6.93657930000000;7.31597730000000
30.04.1994;5.04150490000000;6.39658810000000;6.90812440000000;7.35340100000000;7.36931109999999
31.05.1994;5.29525580000000;6.57898580000000;7.09720790000000;7.26801570000000;7.43011930000000
30.06.1994;5.42397600000000;6.73772180000000;7.01965510000000;7.77376310000000;7.61289900000000
31.07.1994;5.29864990000000;6.57007570000000;6.80555950000000;7.30779890000000;7.34930650000000
31.08.1994;5.46457670000000;6.75075650000000;6.88963280000000;7.22673440000000;7.27017309999999
30.09.1994;5.88276460000000;7.07974100000000;7.43083140000000;7.78516060000001;7.88150340000000
31.10.1994;6.04288790000000;7.43410370000000;7.59224810000000;7.92326870000000;8.00215060000000
30.11.1994;6.83643530000000;7.68122750000000;8.04820970000000;7.90816510000000;7.84732140000000
31.12.1994;7.14499690000000;7.86688970000000;8.01792450000000;7.76959050000000;7.66207940000000
31.01.1995;6.74242190000000;7.51181550000000;7.70137000000000;7.60904380000000;7.61471730000000
28.02.1995;6.35803540000000;6.97755460000000;7.10852470000000;7.15081890000000;7.35242040000001
31.03.1995;6.42177940000000;6.92574280000000;7.13280640000000;7.20788900000000;7.19732940000000
30.04.1995;6.24569960000000;6.70755060000000;6.92193100000000;7.02103640000000;6.88453390000000
31.05.1995;5.75328640000000;5.80098020000000;6.09196800000000;6.19903300000000;5.97384690000000
30.06.1995;5.56649760000000;5.88753120000000;5.96698230000000;6.19714450000000;5.92386140000000
31.07.1995;5.57823020000000;6.03873700000000;6.29401680000000;6.42236880000000;6.24298020000000
31.08.1995;5.64558480000000;5.88385600000000;6.08232350000000;6.29806050000000;6.17531020000000
30.09.1995;5.65000390000000;5.82848270000000;6.01899420000000;6.19519560000000;6.16163510000000
31.10.1995;5.52922050000000;5.58370950000000;5.84084880000000;6.00481600000000;5.88319020000000
30.11.1995;5.33931370000000;5.21342230000000;5.53794820000000;5.74169500000000;5.59845530000001
31.12.1995;5.10085560000000;5.11190580000000;5.34913320000000;5.61067340000000;5.58607550000000
31.01.1996;4.90191040000000;4.86674800000000;5.30060140000000;5.49332340000000;5.66400230000000
29.02.1996;5.14085000000000;5.57836060000000;5.76138420000000;6.03727280000000;5.94441440000000
31.03.1996;5.41348320000000;5.96370020000000;6.17836240000000;6.49829220000000;6.15343200000000
30.04.1996;5.58868910000000;6.28857230000000;6.50124560000000;6.77544260000000;6.66065490000000
31.05.1996;5.68032320000000;6.59553940000000;6.81094590000000;6.95569789999999;6.75027810000000
30.06.1996;5.62967730000000;6.41400490000000;6.67178690000000;6.64114770000000;6.71388820000000
31.07.1996;5.86776980000000;6.35060880000000;6.74498530000000;6.77233690000000;6.74026970000000
31.08.1996;5.82566820000000;6.64028120000000;6.91459690000000;6.97291010000000;6.95658410000000
30.09.1996;5.66352740000000;6.33580640000000;6.62461400000000;6.73941820000000;6.61700700000000
31.10.1996;5.43720790000000;5.88533410000000;6.18969640000000;6.35903280000000;6.20308380000000
30.11.1996;5.37118370000000;5.65589550000000;5.88271750000000;5.92942850000000;5.96503430000000
31.12.1996;5.50979860000000;6.03791960000000;6.37056330000000;6.40759170000000;6.32909280000000
31.01.1997;5.58504490000000;6.06372230000000;6.34639620000000;6.34282580000000;6.58947480000000
28.02.1997;5.70431310000000;6.29542970000000;6.48303970000000;6.52584870000000;6.73209830000000
31.03.1997;5.97636340000000;6.66537260000000;6.94313460000000;6.97326300000000;6.89907440000000
30.04.1997;5.88677150000000;6.47330270000000;6.70317380000000;6.72257400000000;6.77770550000000
31.05.1997;5.71504070000000;6.53971710000000;6.52471390000000;6.76260670000000;6.52037559999999
30.06.1997;5.61045340000000;6.38620300000000;6.38538520000000;6.73410200000000;6.39463990000000
31.07.1997;5.50221840000000;5.81780560000000;5.86266080000000;5.98344320000000;6.00479800000000
31.08.1997;5.65766870000000;6.12440630000000;6.28729940000000;6.40578240000000;6.22016320000000
30.09.1997;5.56413100000000;5.86573780000000;6.00366790000000;6.24709170000000;6.05126110000000
31.10.1997;5.52442720000000;5.64579240000000;5.71381670000000;5.77792170000000;6.00487350000000
30.11.1997;5.63727720000000;5.83098240000000;5.82737250000000;5.94372910000000;5.89465430000000
31.12.1997;5.52359820000000;5.62812400000000;5.73523880000000;5.71493300000000;5.64855150000000
31.01.1998;5.30223390000000;5.24910910000000;5.30414270000000;5.58459870000000;5.26632960000000
28.02.1998;5.45139100000000;5.51268700000000;5.49505840000000;5.73535240000000;5.62266620000000
31.03.1998;5.45691750000000;5.57552430000000;5.68806930000000;5.67938050000000;5.54188090000000
30.04.1998;5.46338440000000;5.59861180000000;5.60666380000000;5.71910720000000;5.62491230000000
31.05.1998;5.35674490000000;5.62089630000000;5.57859650000000;5.69246630000000;5.60102750000000
30.06.1998;5.34046690000000;5.48458730000000;5.62481850000000;5.48636690000000;5.19997990000000
31.07.1998;5.43659950000000;5.42362830000000;5.52591770000000;5.58838690000000;5.35780110000000
31.08.1998;5.02408830000000;4.56447710000000;5.12127520000000;4.90700700000000;4.93190290000000
