DATE;f1;f2;f3;f4;f5
30.09.1998;4.56864920000000;4.08289900000000;4.40245620000000;4.17687000000000;4.63897110000000
31.10.1998;4.39361280000000;4.14387880000000;4.39142720000000;4.49791360000000;5.02337860000000
30.11.1998;4.63220910000000;4.37022890000000;4.58497570000000;4.95594750000000;4.88942630000000
31.12.1998;4.57623620000000;4.54862780000000;4.67505680000000;4.82710840000000;4.32959580000000
31.01.1999;4.61006710000000;4.50394130000000;4.61532000000000;4.66337200000000;4.24200710000000
28.02.1999;4.99468610000000;5.22848450000000;5.45903000000000;6.17619340000000;4.31920850000000
31.03.1999;4.82955090000000;5.06677730000000;5.31788260000000;5.38834680000000;5.12439890000000
30.04.1999;4.73022100000000;5.32464480000000;5.36500430000000;5.42676030000000;5.48359860000000
31.05.1999;4.91689280000000;5.83215000000000;5.81723470000000;5.91805490000000;6.00325260000000
30.06.1999;5.19431860000000;5.74215300000000;5.77589840000000;5.83994920000000;5.90307280000000
31.07.1999;5.27025460000000;5.87911380000000;5.88047750000000;6.25835930000000;6.20791030000000
31.08.1999;5.46728100000000;5.84855460000000;6.05091300000000;6.34551860000000;6.48829430000000
30.09.1999;5.40479410000000;5.75116770000000;5.80672640000000;6.26703660000000;6.17472070000000
31.10.1999;5.51685390000000;5.98423310000000;5.95364530000000;6.52151210000000;6.25148710000000
30.11.1999;5.77883040000000;6.08482320000000;6.08343300000000;6.40738300000000;6.63538290000000
31.12.1999;6.02198780000000;6.27831760000000;6.36525690000000;6.53921010000000;6.76415660000000
31.01.2000;6.26271960000000;6.77235780000000;6.64818240000000;6.51855460000000;7.11526010000000
29.02.2000;6.23330920000000;6.64535820000000;6.62108780000000;6.45727519999999;6.89325260000000
31.03.2000;6.30414150000000;6.47803370000000;6.22275550000000;6.04767810000000;6.21594020000000
30.04.2000;6.44312740000000;6.71756460000000;6.29924000000000;6.47222760000000;6.34820690000000
31.05.2000;6.64413810000000;6.57918290000000;6.34668850000000;6.50713930000000;6.28137520000000
30.06.2000;6.40772420000000;6.18405680000000;6.00318020000000;6.24186880000000;5.94488150000000
31.07.2000;6.36308490000000;6.07794730000000;6.22929290000000;6.03630850000000;5.95952890000000
31.08.2000;6.28572730000000;5.90999610000000;5.85574850000000;5.77814890000000;5.81794270000000
30.09.2000;6.19508620000000;5.62037580000000;5.78271650000000;5.68018830000000;5.70269270000000
31.10.2000;6.20377800000000;5.43505620000000;5.82176850000000;5.61891370000000;5.44238310000000
30.11.2000;6.01617430000000;5.11532070000000;5.46316160000000;5.33784100000000;5.20950540000000
31.12.2000;5.42398150000000;4.73825850000000;5.10335900000000;4.93785420000000;4.74790880000001
31.01.2001;4.65104190000000;4.56322450000000;4.90790450000000;5.13269190000000;4.97683270000000
28.02.2001;4.52976590000000;4.33416190000000;4.82331450000000;4.92089410000000;4.88147160000000
31.03.2001;4.16036050000000;4.31924950000000;4.72635370000000;4.95442590000000;4.93801140000000
30.04.2001;4.03424550000000;4.59002970000000;5.30244480000000;5.39317520000000;5.36900180000000
31.05.2001;3.78958250000000;4.74544870000000;5.33551260000000;5.58788260000000;5.64412210000000
30.06.2001;3.87802480000000;4.66446080000000;5.44359120000000;5.68637080000000;5.65384490000000
31.07.2001;3.45586080000000;4.23240520000000;4.98566240000000;5.32232120000000;5.34960390000000
31.08.2001;3.33117370000000;4.01180930000000;4.82814750000000;5.12074350000000;5.18873550000000
30.09.2001;2.51535950000000;3.21645150000000;4.53523690000000;4.79163850000000;5.21310810000000
31.10.2001;1.95512830000000;2.89394710000000;4.04398540000000;4.55334880000000;4.92587390000000
30.11.2001;2.04921810000000;3.73427310000000;4.76523270000000;5.10591210000000;5.39099650000000
31.12.2001;2.05087510000000;4.04875450000000;5.34385090000000;5.48520750000000;5.30817600000000
31.01.2002;2.27520190000000;3.98488130000000;5.17410720000000;5.54599960000000;5.61379650000000
28.02.2002;2.19493170000000;3.86140930000000;4.81573160000000;5.44192940000000;5.47272600000001
31.03.2002;2.68513450000000;4.71896970000000;5.56716260000000;5.93032160000000;6.10989410000000
30.04.2002;2.24880760000000;4.21900820000000;5.12029110000000;5.60849750000000;5.72004710000000
31.05.2002;2.26844800000000;4.15196980000000;4.78133950000000;5.28112030000000;5.67820190000000
30.06.2002;1.93898080000000;3.81877580000000;4.61501760000000;5.06920260000000;5.29443270000000
31.07.2002;1.72321450000000;2.73335070000000;4.11422810000000;4.59549150000000;5.00716670000000
31.08.2002;1.74648510000000;2.50841750000000;3.39089020000000;4.30432200000000;4.70872720000000
30.09.2002;1.42964960000000;1.96958880000000;2.70664600000000;3.47764320000000;3.77735940000000
31.10.2002;1.33660340000000;2.04583420000000;2.99910330000000;3.74434350000000;4.25152510000000
30.11.2002;1.49747690000000;2.70193890000000;3.63014260000000;4.29462720000000;4.68627440000000
31.12.2002;1.20855750000000;2.00321390000000;2.89889590000000;3.75832110000000;4.17853610000000
31.01.2003;1.28472260000000;2.10867220000000;3.21604080000000;4.10529040000000;4.50462900000000
28.02.2003;1.23808850000000;1.77495970000000;2.78524290000000;3.68962690000000;4.19910300000000
31.03.2003;1.14759000000000;1.83900320000000;2.93649130000000;3.86993270000000;4.27455030000000
30.04.2003;1.15352210000000;1.80000910000000;3.01365450000000;3.93154510000000;4.53528070000000
31.05.2003;1.15999370000000;1.46320210000000;2.27007450000000;3.09980330000000;3.88725940000000
30.06.2003;1.04222250000000;1.53906110000000;2.52231250000000;3.36001710000000;4.05077080000000
31.07.2003;1.22991930000000;2.26229950000000;3.51912620000000;4.54704460000000;5.26030940000000
31.08.2003;1.28588520000000;2.69484980000000;3.84783100000000;4.52828480000000;5.27446620000000
30.09.2003;1.05748750000000;1.85912290000000;3.03727510000000;3.84863450000000;4.61189550000000
31.10.2003;1.24300400000000;2.41949080000000;3.55934430000000;4.24671250000000;5.03710840000000
30.11.2003;1.43780030000000;2.64305710000000;3.63597690000000;4.29616890000000;4.90379780000000
31.12.2003;1.23071160000000;2.43131640000000;3.48550380000000;4.22955940000000;4.94718980000000
31.01.2004;1.22793170000000;2.38800070000000;3.45529620000000;4.09553580000000;4.69182060000000
29.02.2004;1.14443640000000;2.10347440000000;3.19669670000000;3.89765010000000;4.41713190000000
31.03.2004;1.14551080000000;1.98582800000000;2.87266410000000;3.76173710000000;4.27196400000000
30.04.2004;1.60846020000000;3.05532740000000;4.01461420000000;4.61585260000000;4.98259110000000
31.05.2004;1.80182480000000;3.32910460000000;4.23927000000000;4.76249860000000;5.13434500000000
30.06.2004;2.01203080000000;3.40443180000000;4.00067960000000;4.60600220000000;5.04144060000000
31.07.2004;2.05876730000000;3.30573790000000;3.95504070000000;4.42223730000000;4.99578380000000
31.08.2004;1.94376430000000;2.82224430000000;3.42541100000000;4.04939000000000;4.61948940000000
30.09.2004;2.15787240000000;3.04652500000000;3.39990920000000;4.02662420000000;4.32281770000000
31.10.2004;2.20616370000000;2.88528590000000;3.27857680000000;3.90409720000000;4.31570390000000
30.11.2004;2.62384220000000;3.33370340000000;3.78636350000000;4.23681490000000;4.64158900000000
31.12.2004;2.75006470000000;3.32597750000000;3.62733120000000;4.11710780000000;4.29533730000000
31.01.2005;2.93636800000000;3.56237200000000;3.72807730000000;3.98534670000000;4.29531500000000
28.02.2005;3.24845050000000;3.87447710000000;4.10571600000000;4.30717120000000;4.60648370000000
31.03.2005;3.41128810000000;4.09875530000000;4.24729110000000;4.41999070000000;4.57484180000000
30.04.2005;3.37176850000000;3.86771050000000;3.89969320000000;4.02662500000000;4.23678930000000
31.05.2005;3.37049180000000;3.69638320000000;3.71628240000000;3.83477900000000;4.01685510000000
30.06.2005;3.49036720000000;3.71010440000000;3.65206770000000;3.78245030000000;3.73600190000000
31.07.2005;3.84660380000000;4.09941100000000;4.12409490000000;4.29885790000000;4.13499640000000
31.08.2005;3.72228460000000;3.81921160000000;3.84077290000000;3.83884370000000;3.89543020000000
30.09.2005;4.06228810000000;4.18823930000000;4.16186070000000;4.22829950000000;4.11445590000000
31.10.2005;4.31014720000000;4.35199600000000;4.48311520000000;4.48334760000000;4.50142050000000
30.11.2005;4.39384700000000;4.28438800000000;4.36768230000000;4.41433670000000;4.39789200000000
31.12.2005;4.38775030000000;4.28957610000000;4.28713640000000;4.29745640000000;4.20952130000000
31.01.2006;4.54439230000000;4.36836630000000;4.40170430000000;4.50238110000000;4.32240250000000
28.02.2006;4.67923360000000;4.54025660000000;4.58678430000000;4.55784270000000;4.31724580000000
31.03.2006;4.80981710000000;4.73434030000000;4.71611040000000;4.80873300000000;4.77971320000000
30.04.2006;4.85232670000000;4.75977870000000;4.80165530000000;4.94121890000000;4.97617940000000
31.05.2006;5.03457250000000;4.89076970000000;4.92821730000000;4.98187170000000;5.01963730000000
30.06.2006;5.20597400000000;4.96063220000000;4.99704920000000;4.91865060000000;5.02213550000000
31.07.2006;5.04387270000000;4.69830530000000;4.80790690000000;4.72172670000000;4.77539440000000
31.08.2006;4.92697670000000;4.43766950000000;4.54674740000000;4.59856000000000;4.39504090000000
30.09.2006;4.85955840000000;4.38061260000000;4.39718850000000;4.45360210000000;4.56144890000000
31.10.2006;4.85305940000000;4.39757180000000;4.36836230000000;4.40675050000000;4.47657350000000
30.11.2006;4.80553410000000;4.25536170000000;4.22774430000000;4.27113270000000;4.27755270000000
31.12.2006;4.93994580000000;4.52968060000000;4.48212950000000;4.55256490000000;4.60881870000000
31.01.2007;4.98470780000000;4.71413140000000;4.59253620000000;4.61301460000000;4.67294100000000
28.02.2007;4.84759090000000;4.30857990000000;4.33334090000000;4.36902070000000;4.32011160000000
31.03.2007;4.83000230000000;4.23376510000000;4.36409400000000;4.47984020000000;4.46614340000000
30.04.2007;4.88737570000000;4.19004290000000;4.28297010000000;4.43369410000000;4.42477920000000
31.05.2007;4.97663190000000;4.69357810000000;4.69449530000000;4.79475150000000;4.68335370000000
30.06.2007;4.94948930000000;4.66897170000000;4.79282530000000;4.96756690000000;4.84412730000000
31.07.2007;4.73134120000000;4.24437200000000;4.35082860000000;4.63575220000000;4.52676550000000
31.08.2007;4.37695990000000;3.91202130000000;4.10846870000000;4.39807170000000;4.16238690000000
30.09.2007;4.04901520000000;3.82639260000000;4.16889260000000;4.46296720000000;4.46970490000000
31.10.2007;4.03738760000000;3.76071400000000;3.99764430000000;4.41911170000000;4.26190190000000
30.11.2007;3.12651880000000;2.80133220000000;3.18417230000000;3.95683710000000;3.71290710000000
31.12.2007;3.28143580000000;2.72553720000000;3.06964760000000;4.08132260000000;3.97873680000000
31.01.2008;2.08696400000000;2.05683500000000;2.44026380000000;3.58066600000000;3.68188720000000
29.02.2008;1.68750780000000;1.53648220000000;2.29572800000000;3.33358120000000;3.69716430000000
31.03.2008;1.46187720000000;1.62919960000000;2.15597450000000;3.63746750000000;3.31491120000000
30.04.2008;1.91071840000000;2.48920080000000;2.99253110000000;3.97587130000000;3.68887790000000
31.05.2008;2.26440690000000;2.99350850000000;3.54365440000000;4.26410420000000;4.02968100000000
30.06.2008;2.36646900000000;2.75723040000000;3.60654960000000;4.03629420000000;3.85571830000000
31.07.2008;2.25591160000000;2.63051040000000;3.53508080000000;3.78717280000000;3.94238490000000
31.08.2008;2.15371830000000;2.42037310000000;3.28316600000000;3.65847220000000;3.93337740000000
30.09.2008;1.80819740000000;1.85643920000000;3.20090120000000;3.83140300000000;4.04829120000000
31.10.2008;1.44424720000000;1.22941320000000;2.77480370000000;3.10787990000000;5.36367150000000
30.11.2008;0.858071510000000;0.751365390000000;2.16157330000000;1.12815860000000;4.22174670000000
31.12.2008;0.410454030000000;0.665104150000000;1.92436913000000;1.11775429000000;2.97651740000000
31.01.2009;0.573840120000000;0.947350760000000;2.45875672000000;1.96614120000000;2.88278470000000
28.02.2009;0.782885030000000;1.10186433000000;2.28623974000000;2.48983450000000;2.81913590000000
31.03.2009;0.612025860000000;0.908724380000000;1.97814886000000;1.86378330000000;2.77323510000000
30.04.2009;0.463455540000000;1.35159004000000;2.33631392000000;2.69438970000000;3.28373380000000
31.05.2009;0.536719560000000;1.34118474000000;2.30910630000000;3.25664460000000;4.62606830000000
30.06.2009;0.542035540000000;1.73814406000000;2.56375120000000;3.87059800000000;4.31838770000000
31.07.2009;0.481185850000000;1.79987015000000;2.46572460000000;3.56742060000000;4.47806280000000
31.08.2009;0.417396350000000;1.55352847000000;2.39802858000000;3.50575140000000;4.24370420000000
30.09.2009;0.417717510000000;1.50223939000000;2.33480630000000;3.26685120000000;4.25147210000000
31.10.2009;0.410786340000000;1.35333742000000;2.29502204000000;3.54489580000000;4.12298990000000
30.11.2009;0.283321260000000;0.943426340000000;2.02669450000000;3.01954390000000;3.81738900000000
31.12.2009;0.502555850000000;1.77068395000000;2.69602080000000;3.80896380000000;4.77836260000000
31.01.2010;0.308035260000000;1.22416088000000;2.45373916000000;3.36562430000000;4.51524940000000
28.02.2010;0.356173950000000;1.26490139000000;2.41842166000000;3.34337060000000;4.34867540000000
31.03.2010;0.457785960000000;1.54003358000000;2.71199536000000;3.82894710000000;4.33054000000000
30.04.2010;0.476807040000000;1.38105768000000;2.59187898000000;3.63895390000000;4.11597390000000
31.05.2010;0.450371970000000;1.02579573000000;2.19089580000000;3.38989730000000;3.77160470000000
30.06.2010;0.391515830000000;0.677006550000000;1.75654063000000;2.95834819000000;3.29220430000000
31.07.2010;0.282377810000000;0.734669850000000;1.38459331000000;2.48213423000000;3.34115130000000
31.08.2010;0.248733600000000;0.667357800000000;1.13330946000000;2.05688474000000;2.74034840000000
30.09.2010;0.299863300000000;0.511845380000000;1.13221905000000;1.90440999000000;2.59090628000000
31.10.2010;0.257059670000000;0.339881830000000;0.933238680000000;1.83036046000000;2.58542336000000
30.11.2010;0.317245660000000;0.546257720000000;1.29460014000000;2.18040568000000;3.13396430000000
31.12.2010;0.357418200000000;0.757891860000000;1.91292054000000;3.15814780000000;3.98033160000000
31.01.2011;0.311307280000000;0.712567500000000;1.89017303000000;2.86761539000000;4.05790830000000
28.02.2011;0.313401490000000;1.01432653000000;2.16926098000000;3.19931380000000;4.16359720000000
31.03.2011;0.342244930000000;1.25968729000000;2.32994068000000;3.34765350000000;4.19789360000000
30.04.2011;0.283222510000000;0.876288850000000;1.92469114000000;2.92785550000000;4.02465650000000
31.05.2011;0.230662130000000;0.639953450000000;1.52157905000000;2.53351177000000;3.66549460000000
30.06.2011;0.232749710000000;0.603014490000000;1.62797167000000;2.70881493000000;3.65506420000000
31.07.2011;0.212474180000000;0.472185720000000;0.980958100000000;2.03558304000000;3.14586746000000
31.08.2011;0.142839560000000;0.282279360000000;0.601109410000000;1.45503123000000;2.46912929000000
30.09.2011;0.196641510000000;0.358275470000000;0.719484910000000;1.38451943000000;2.23302953000000
31.10.2011;0.160272720000000;0.358511440000000;0.703176500000000;1.45432198000000;2.36343836000000
30.11.2011;0.176070740000000;0.381226520000000;0.698069690000000;1.44235889000000;2.25541871000000
31.12.2011;0.161466420000000;0.321350820000000;0.686774520000000;1.16147192000000;2.09647487000000
31.01.2012;0.152729520000000;0.309270760000000;0.456207860000000;1.04382558000000;1.73902028000000
29.02.2012;0.205003910000000;0.425776390000000;0.730787250000000;1.20236961000000;1.90147394000000
31.03.2012;0.234871460000000;0.458640480000000;0.920527960000000;1.53043862000000;2.26708848000000
30.04.2012;0.208520960000000;0.348265000000000;0.656087910000000;1.24884657000000;1.79517231000000
31.05.2012;0.212272520000000;0.369374060000000;0.551297510000000;1.00337879000000;1.31195307000000
30.06.2012;0.212163710000000;0.422819930000000;0.652876550000000;1.07204633000000;1.41329853000000
31.07.2012;0.168913210000000;0.280332290000000;0.419616570000000;0.871480810000000;1.31923607000000
31.08.2012;0.202978940000000;0.289286480000000;0.401499170000000;0.819066730000000;1.32887103000000
30.09.2012;0.191943270000000;0.289030430000000;0.483758350000000;0.900858270000000;1.30989428000000
31.10.2012;0.218728060000000;0.381367920000000;0.542390690000000;1.06878185000000;1.49079138000000
30.11.2012;0.213485280000000;0.326188600000000;0.503878970000000;0.831070950000000;1.27705740000000
31.12.2012;0.196396180000000;0.317796920000000;0.592910520000000;1.06360214000000;1.46446079000000
31.01.2013;0.176722470000000;0.370978090000000;0.728956520000000;1.33301272000000;1.82865990000000
28.02.2013;0.172744280000000;0.327674200000000;0.569026680000000;1.16032196000000;1.61316078000000
31.03.2013;0.175319740000000;0.326662940000000;0.582552030000000;1.15706333000000;1.61141891000000
30.04.2013;0.141694160000000;0.316667480000000;0.514830410000000;0.951648830000000;1.46163262000000
31.05.2013;0.136738000000000;0.505438500000000;0.911745140000000;1.51714000000000;2.06406336000000
30.06.2013;0.149319450000000;0.591005230000000;1.31742872000000;2.23186340000000;2.78652570000000
31.07.2013;0.153026010000000;0.495219550000000;1.22846150000000;2.23712774000000;2.93808870000000
31.08.2013;0.164516700000000;0.680987660000000;1.62255838000000;2.69636286000000;3.14053890000000
30.09.2013;0.120244580000000;0.515623920000000;1.31042284000000;2.28267266000000;2.74645550000000
31.10.2013;0.129713600000000;0.486334940000000;1.21850636000000;2.17014910000000;2.66143750000000
30.11.2013;0.168106890000000;0.420614330000000;1.16130376000000;2.28340862000000;2.81381140000000
31.12.2013;0.168555120000000;0.628813580000000;1.62372202000000;2.88139528000000;3.44246600000000
31.01.2014;0.147378190000000;0.519123110000000;1.48496685000000;2.41257665000000;2.96860320000000
28.02.2014;0.149201950000000;0.492021510000000;1.49828864000000;2.45145110000000;3.05429730000000
31.03.2014;0.141459090000000;0.702152210000000;1.86163270000000;2.77984800000000;3.24470850000000
30.04.2014;0.0988371260000000;0.729719514000000;1.80328135000000;2.70644361000000;3.10684640000000
31.05.2014;0.0998844680000000;0.641210452000000;1.68586407000000;2.43630381000000;2.91001570000000
30.06.2014;0.117837980000000;0.802950800000000;1.76744588000000;2.58755854000000;3.00961530000000
31.07.2014;0.143774430000000;0.918569450000000;2.05694332000000;2.90083200000000;2.90310580000000
31.08.2014;0.110460100000000;0.940669360000000;1.88717416000000;2.63223998000000;2.74312190000000
30.09.2014;0.134240750000000;1.06132605000000;2.10819340000000;2.79597900000000;2.85204730000000
31.10.2014;0.134216200000000;0.906163900000000;1.87159957000000;2.59443993000000;2.67654690000000
30.11.2014;0.165552030000000;0.808713670000000;1.72769378000000;2.32397132000000;2.45548070000000
31.12.2014;0.291303290000000;1.10492747000000;1.94842154000000;2.55639490000000;2.33324230000000
31.01.2015;0.209221610000000;0.708707810000000;1.39255277000000;1.76985941000000;1.76298640000000
28.02.2015;0.287610040000000;0.994293600000000;1.81503656000000;2.23895180000000;2.24195550000000
31.03.2015;0.293054700000000;0.850913820000000;1.57070499000000;2.04343769000000;2.11996330000000
30.04.2015;0.275182780000000;0.917226020000000;1.57539927000000;2.13884473000000;2.30582620000000
31.05.2015;0.256883230000000;0.970638830000000;1.62535746000000;2.25067288000000;2.44622810000000
30.06.2015;0.294082420000000;1.00186372000000;1.79636446000000;2.47481660000000;2.78981830000000
31.07.2015;0.378235280000000;0.973796640000000;1.63146820000000;2.31112588000000;2.53372400000000
31.08.2015;0.443368330000000;1.07882835000000;1.76392802000000;2.29355930000000;2.45974500000000
30.09.2015;0.390870130000000;0.881375870000000;1.47435804000000;2.02712556000000;2.20162140000000
31.10.2015;0.464161210000000;1.04256603000000;1.59506186000000;2.30809010000000;2.40225930000000
30.11.2015;0.720341570000000;1.18695807000000;1.77166456000000;2.30636700000000;2.53996680000000
31.12.2015;0.804723460000000;1.34019194000000;1.83783480000000;2.43844860000000;2.51613770000000
